time,adp,sdadp,asa,sdasa,asp,sdasp,aspp,sdaspp,atp,sdatp,hs,sdhs,hsp,sdhsp,nadp,sdnadp,nadph,sdnadph,phos,sdphos,thr,sdthr,V
0,1,0.001,2,0.001,4.2,0.201,0.50,0.001,8.3,0.501,8.890000000000001e-10,0.002,3.02,0.001,6.001,0.001,7.02,0.201,0.101,0.001,2.15,0.201,1.0
1,0.03650017,0.004650017,0.018115037,0.002811504,1.972012235,0.198201224,0.004541994,0.001454199,4.96349983,0.497349983,0.005100329,0.001510033,0.000222911,0.001022291,0.030943643,0.004094364,1.969056357,0.197905636,0.031735265,0.004173526,2.000007494,0.201000749,1.0
2,0.072880041,0.008288004,0.030259348,0.004025935,1.945445292,0.195544529,0.004814306,0.001481431,4.927119959,0.493711996,0.017719722,0.002771972,0.001641673,0.001164167,0.073513685,0.008351368,1.926486315,0.193648632,0.066424062,0.007642406,2.00011966,0.201011966,1.0
3,0.109892203,0.01198922,0.037043218,0.004704322,1.92014514,0.193014514,0.004851313,0.001485131,4.890107797,0.49001078,0.032768987,0.004276899,0.004653843,0.001465384,0.119332686,0.012933269,1.880667314,0.189066731,0.100387047,0.011038705,2.0005375,0.20105375,1.0
4,0.147671505,0.01576715,0.040718126,0.005071813,1.896051262,0.190605126,0.004771286,0.001477129,4.852328495,0.48623285,0.047864558,0.005786456,0.009128965,0.001912897,0.166031561,0.017603156,1.833968439,0.184396844,0.133771253,0.014377125,2.001465802,0.20114658,1.0
5,0.186146796,0.01961468,0.042517907,0.005251791,1.873095067,0.188309507,0.004632393,0.001463239,4.813853204,0.48238532,0.061922771,0.007192277,0.014767285,0.002476729,0.212397097,0.02223971,1.787602903,0.17976029,0.166747118,0.017674712,2.003064577,0.201306458,1.0
6,0.225171089,0.023517109,0.043164394,0.005316439,1.851207122,0.186120712,0.004466619,0.001446662,4.774828911,0.478482891,0.074475654,0.008447565,0.021247523,0.003124752,0.257783102,0.02677831,1.742216898,0.17522169,0.199456947,0.020945695,2.005438688,0.201543869,1.0
7,0.264578215,0.027457822,0.043097538,0.005309754,1.830320684,0.184032068,0.004291735,0.001429174,4.735421785,0.474542178,0.085365144,0.009536514,0.02828139,0.003828139,0.301848849,0.031184885,1.698151151,0.170815115,0.23200509,0.024200509,2.008643509,0.201864351,1.0
8,0.304207052,0.031420705,0.042592119,0.005259212,1.810373213,0.182037321,0.004117522,0.001411752,4.695792948,0.470579295,0.094592881,0.010459288,0.03562863,0.004562863,0.344426618,0.035442662,1.655573382,0.166557338,0.2644609,0.02744609,2.012695635,0.202269564,1.0
9,0.343911093,0.035391109,0.041822193,0.005182219,1.791306855,0.180130685,0.0039492,0.00139492,4.656088907,0.466608891,0.102241803,0.01122418,0.043096275,0.005309627,0.385449287,0.039544929,1.614550713,0.162455071,0.296865619,0.030686562,2.017583674,0.202758367,1.0
10,0.383561352,0.039356135,0.04089881,0.005089881,1.77306841,0.178306841,0.003789369,0.001378937,4.616438648,0.462643865,0.108433649,0.011843365,0.050532488,0.006053249,0.424908712,0.043490871,1.575091288,0.158509129,0.329239495,0.03392395,2.023277274,0.203327727,1.0
11,0.423046303,0.04330463,0.039892956,0.004989296,1.755609061,0.176560906,0.003639126,0.001363913,4.576953697,0.45869537,0.113305493,0.012330549,0.057819325,0.006781932,0.462831038,0.047283104,1.537168962,0.154716896,0.361587852,0.037158785,2.029734039,0.203973404,1.0
12,0.462270592,0.047227059,0.038849888,0.004884989,1.73888401,0.174888401,0.003498718,0.001349872,4.537729408,0.454772941,0.116996782,0.012699678,0.064866073,0.007486607,0.499261765,0.050926177,1.500738235,0.151073823,0.393905801,0.04039058,2.036904529,0.204690453,1.0
13,0.501153329,0.051115333,0.03779823,0.004779823,1.722852094,0.173285209,0.003367923,0.001336792,4.498846671,0.450884667,0.11964233,0.012964233,0.071603678,0.008160368,0.534256637,0.054425664,1.465743363,0.147574336,0.426181728,0.043618173,2.044735746,0.205473575,1.0
14,0.539626341,0.054962634,0.036755824,0.004675582,1.707475421,0.171747542,0.003246273,0.001324627,4.460373659,0.447037366,0.12136872,0.013136872,0.077980268,0.008798027,0.567876064,0.057787606,1.432123936,0.144212394,0.4583998,0.04683998,2.053173493,0.206317349,1.0
15,0.577632536,0.058763254,0.035733516,0.004573352,1.692719035,0.170271904,0.003133184,0.001313318,4.422367464,0.443236746,0.122292694,0.013229269,0.083957646,0.009395765,0.600181746,0.061018175,1.399818254,0.140981825,0.490541706,0.050054171,2.062163925,0.207216392,1.0
,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,10.0,0.501,0.0,0.001,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,2.0,0.201,1.0
1,0.0376266986845719,0.004650017,0.0188468668945274,0.002811504,1.970813525749143,0.198201224,0.0048220417594973,0.001454199,9.962373301315418,0.497349983,0.0053593411631151,0.001510033,0.0001530922624674,0.001022291,0.0320486533436548,0.004094364,1.9679513466563456,0.197905636,0.0326515646626071,0.004173526,2.000005132171245,0.201000749,1.0
2,0.0751586312275448,0.008288004,0.0318643919641362,0.004025935,1.9426365853984149,0.195544529,0.0052451534509707,0.001481431,9.92484136877244,0.493711996,0.0190226525605177,0.002771972,0.0011480789167523,0.001164167,0.0766616265167105,0.008351368,1.9233383734832896,0.193648632,0.0687653988598217,0.007642406,2.0000831377092045,0.201011966,1.0
3,0.1132167518120914,0.01198922,0.0395759128179187,0.004704322,1.915326367242005,0.193014514,0.0054267302925213,0.001485131,9.886783248187893,0.49001078,0.035973870593458,0.004276899,0.0033175883005984,0.001465384,0.1252790767916236,0.012933269,1.8747209232083768,0.189066731,0.1044724332189715,0.011038705,2.000379530753495,0.20105375,1.0
4,0.1519550136334064,0.01576715,0.0442213729178408,0.005071813,1.8888581379181464,0.190605126,0.005480040884057,0.001477129,9.848044986366576,0.48623285,0.0537552967284014,0.005786456,0.0066326618616376,0.001912897,0.1754810934036979,0.017603156,1.8245189065963023,0.184396844,0.1398423108877117,0.014377125,2.0010524896899127,0.20114658,1.0
5,0.1913684342171068,0.01961468,0.0470076418835245,0.005251791,1.8632073861919007,0.188309507,0.0054603336381502,0.001463239,9.808631565782871,0.48238532,0.0711588178774152,0.007192277,0.0109282892455234,0.002476729,0.2259983653403249,0.02223971,1.7740016346596754,0.17976029,0.1749798113334332,0.017674712,2.002237531163482,0.201306458,1.0
6,0.231381163820119,0.023517109,0.0486295911442888,0.005316439,1.8383503755839397,0.186120712,0.0053989336824491,0.001446662,9.768618836179858,0.478482891,0.0875815601852629,0.008447565,0.01600340201549,0.003124752,0.276120923214577,0.02677831,1.7238790767854228,0.17522169,0.2099788281221798,0.020945695,2.0040361373885665,0.201543869,1.0
7,0.2718886674834142,0.027457822,0.0495056153758684,0.005309754,1.8142644033452875,0.184032068,0.0053142503742701,0.001429174,9.728111332516564,0.474542178,0.1027366600758718,0.009536514,0.0216634035171993,0.003828139,0.3254396329448335,0.031184885,1.674560367055166,0.170815115,0.2449110135919446,0.024200509,2.006515667311499,0.201864351,1.0
8,0.3127784387116114,0.031420705,0.0498953854378641,0.005259212,1.7909278083859106,0.182037321,0.0052173521245705,0.001411752,9.687221561288368,0.470579295,0.116509206954132,0.010459288,0.0277362513089899,0.004562863,0.3737170271461077,0.035442662,1.6262829728538917,0.166557338,0.2798248352780509,0.02744609,2.00971399578853,0.202269564,1.0
9,0.353940063078529,0.035391109,0.0499636061383753,0.005182219,1.768319910029588,0.180130685,0.0051149901718004,0.00139492,9.646059936921452,0.466608891,0.1288795205521183,0.01122418,0.0340764567094752,0.005309627,0.4208174768187535,0.039544929,1.5791825231812462,0.162455071,0.3147486161972532,0.030686562,2.01364551639864,0.202758367,1.0
10,0.3952698573558568,0.039356135,0.0498164795750955,0.005089881,1.7464209381436642,0.178306841,0.0050113121898544,0.001378937,9.604730142644124,0.462643865,0.139880474591864,0.011843365,0.0405638774929638,0.006053249,0.466667353116554,0.043490871,1.5333326468834454,0.158509129,0.3496946676730386,0.03392395,2.0183069180065565,0.203327727,1.0
11,0.4366727174541915,0.04330463,0.0495233776700223,0.004989296,1.7252119725165398,0.176560906,0.0049088646481277,0.001363913,9.563327282545792,0.45869537,0.1495730951945777,0.012330549,0.0471005826538614,0.006781932,0.5112314176676382,0.047283104,1.488768582332361,0.154716896,0.3846632701522023,0.037158785,2.023682107316869,0.203973404,1.0
12,0.4780625406671411,0.047227059,0.0491300889868406,0.004884989,1.7046748938639331,0.174888401,0.0048091934035191,0.001349872,9.52193745933284,0.454772941,0.1580323892146314,0.012699678,0.0536073002404398,0.007486607,0.5544984391590383,0.050926177,1.4455015608409614,0.151073823,0.4196460470231821,0.04039058,2.0297461342906336,0.204690453,1.0
13,0.5193619433727691,0.051115333,0.0486670882384051,0.004779823,1.68479234352727,0.173285209,0.0047132105668165,0.001336792,9.480638056627212,0.450884667,0.165339070767469,0.012964233,0.0600200926444154,0.008160368,0.5964722497683352,0.054425664,1.403527750231664,0.147574336,0.454628640161537,0.043618173,2.036468194255621,0.205473575,1.0
14,0.5605016582112966,0.054962634,0.0481547855970023,0.004675582,1.6655476877417388,0.171747542,0.004621422282047,0.001324627,9.439498341788685,0.447037366,0.1715747584261775,0.013136872,0.0662874882886593,0.008798027,0.637166098638867,0.057787606,1.3628339013611326,0.144212394,0.4895927476405901,0.04683998,2.0438138576643725,0.206317349,1.0
15,0.6014198144834048,0.058763254,0.0476069057797994,0.004573352,1.6469249828208634,0.170271904,0.0045340722058116,0.001313318,9.398580185516575,0.443236746,0.176819241889258,0.013229269,0.0723681084941914,0.009395765,0.6765990473055026,0.061018175,1.323400952694497,0.140981825,0.5245176337834017,0.050054171,2.051746688810074,0.207216392,1.0
,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,12.5,0.501,0.0,0.001,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,2.0,0.201,1.0
1,0.0378644872566706,0.004650017,0.0190046995484068,0.002811504,1.970553862176788,0.198201224,0.0048838769302637,0.001454199,12.462135512743323,0.497349983,0.0054212119110846,0.001510033,0.0001319301657176,0.001022291,0.0322863739631078,0.004094364,1.9677136260368933,0.197905636,0.0328486801606892,0.004173526,2.00000441926774,0.201000749,1.0
2,0.0756117245543208,0.008288004,0.032217310555958,0.004025935,1.9420185284811595,0.195544529,0.0053435202349312,0.001481431,12.424388275445676,0.493711996,0.0193543876924734,0.002771972,0.0009943742901658,0.001164167,0.0773474974199236,0.008351368,1.9226525025800776,0.193648632,0.0692738300292237,0.007642406,2.000071878745313,0.201011966,1.0
3,0.1138161900324683,0.01198922,0.0401452997050038,0.004704322,1.9142485475538047,0.193014514,0.005562587450667,0.001485131,12.38618380996753,0.49001078,0.036824827704252,0.004276899,0.0028890836865694,0.001465384,0.1265919501632289,0.012933269,1.873408049836772,0.189066731,0.1053645188952317,0.011038705,2.000329653899702,0.20105375,1.0
4,0.1526317657375248,0.01576715,0.0450280924994791,0.005071813,1.8872225672319456,0.190605126,0.0056531047573096,0.001477129,12.347368234262474,0.48623285,0.0553699025417957,0.005786456,0.0058076558732402,0.001912897,0.177595868888993,0.017603156,1.822404131111008,0.184396844,0.1411710051069748,0.014377125,2.0009186770962284,0.20114658,1.0
5,0.1920709982915987,0.01961468,0.0480679005431063,0.005251791,1.8609221365528965,0.188309507,0.0056693708781254,0.001463239,12.307929001708402,0.48238532,0.0737574571813781,0.007192277,0.0096202656357884,0.002476729,0.229084191547746,0.02223971,1.7709158084522552,0.17976029,0.1767813617776847,0.017674712,2.0019628692087053,0.201306458,1.0
6,0.2320802146461952,0.023517109,0.0499540801810782,0.005316439,1.8353309011050205,0.186120712,0.0056421883116255,0.001446662,12.267919785353806,0.478482891,0.0913537146510619,0.008447565,0.014160724292724,0.003124752,0.280338564799012,0.02677831,1.7196614352009894,0.17522169,0.2122773020418455,0.020945695,2.0035583914584896,0.201543869,1.0
7,0.272576292198163,0.027457822,0.0510999371507661,0.005309754,1.81043414961241,0.184032068,0.0055897263412749,0.001429174,12.227423707801837,0.474542178,0.1078397450849777,0.009536514,0.0192639379793297,0.003828139,0.3309392709386982,0.031184885,1.6690607290613035,0.170815115,0.2477226278775583,0.024200509,2.0057725038312406,0.201864351,1.0
8,0.3134653442413562,0.031420705,0.0517608961266224,0.005259212,1.7862184147866038,0.182037321,0.0055229920590794,0.001411752,12.186534655758642,0.470579295,0.1230699379997356,0.010459288,0.0247810581597164,0.004562863,0.3806366665075794,0.035442662,1.619363333492423,0.166557338,0.2831612940225606,0.02744609,2.0086467008682423,0.202269564,1.0
9,0.3546522535102008,0.035391109,0.0520983109928254,0.005182219,1.7626711710085197,0.180130685,0.0054487849864232,0.00139492,12.145347746489804,0.466608891,0.1369963084935127,0.01122418,0.0305841030789205,0.005309627,0.4292819233430833,0.039544929,1.5707180766569189,0.162455071,0.3186193654448572,0.030686562,2.0122013214397985,0.202758367,1.0
10,0.3960454150775757,0.039356135,0.0522158311466869,0.005089881,1.739780622083792,0.178306841,0.0053713653835955,0.001378937,12.103954584922429,0.462643865,0.149626144224559,0.011843365,0.0365658010971777,0.006053249,0.476787663579011,0.043490871,1.5232123364209915,0.158509129,0.3541082485968024,0.03392395,2.0164402360641884,0.203327727,1.0
11,0.4375589265756217,0.04330463,0.0521809275730898,0.004989296,1.7175355595265105,0.176560906,0.0052934271908087,0.001363913,12.06244107342438,0.45869537,0.1609975996074606,0.012330549,0.0426374859197991,0.006781932,0.5231047178421248,0.047283104,1.4768952821578785,0.154716896,0.3896280134650137,0.037158785,2.0213550001823304,0.203973404,1.0
12,0.4791134136295219,0.047227059,0.0520379905373785,0.004884989,1.6959252712016002,0.174888401,0.00521667962355,0.001349872,12.02088658637048,0.454772941,0.1711653738063509,0.012699678,0.0487264072441766,0.007486607,0.5682080137244262,0.050926177,1.4317919862755766,0.151073823,0.4251703267617953,0.04039058,2.026928277586944,0.204690453,1.0
13,0.520636135722848,0.051115333,0.0518164671660545,0.004779823,1.674939483153478,0.173285209,0.0051422018382163,0.001336792,11.979363864277152,0.450884667,0.180192228965926,0.012964233,0.0547730788956376,0.008160368,0.6120878240733615,0.054425664,1.3879121759266415,0.147574336,0.460720854988994,0.043618173,2.033136539980688,0.205473575,1.0
14,0.5620607279318567,0.054962634,0.0515360023490439,0.004675582,1.6545683212232882,0.171747542,0.0050706629348762,0.001324627,11.937939272068142,0.447037366,0.1881439643376481,0.013136872,0.0607289163796055,0.008798027,0.6547442493472225,0.057787606,1.345255750652781,0.144212394,0.4962611486173751,0.04683998,2.0399521327755377,0.206317349,1.0
15,0.6033267753505511,0.058763254,0.0512097328485303,0.004573352,1.6348022825988229,0.170271904,0.0050024605452293,0.001313318,11.896673224649447,0.443236746,0.1950864660580451,0.013229269,0.0665542368482545,0.009395765,0.6961836945735278,0.061018175,1.3038163054264758,0.140981825,0.5317700779570673,0.050054171,2.0473448211011167,0.207216392,1.0
,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,15.0,0.501,0.0,0.001,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,2.0,0.201,1.0
1,0.0380250963933271,0.004650017,0.0191122921779041,0.002811504,1.9703766146004844,0.198201224,0.0049263282055141,0.001454199,14.961974903606674,0.497349983,0.0054650540222825,0.001510033,0.0001158331849808,0.001022291,0.0324483034832476,0.004094364,1.9675516965167523,0.197905636,0.0329829350028321,0.004173526,2.000003877808831,0.201000749,1.0
2,0.0759089798588116,0.008288004,0.032459305243987,0.004025935,1.9415946096015535,0.195544529,0.0054117433297419,0.001481431,14.924091020141187,0.493711996,0.0195947523643488,0.002771972,0.0008763275187063,0.001164167,0.0778164912135558,0.008351368,1.9221835087864445,0.193648632,0.0696209090103634,0.007642406,2.000063261941658,0.201011966,1.0
3,0.1141880840991504,0.01198922,0.0405383774682513,0.004704322,1.913505568535033,0.193014514,0.0056577955976255,0.001485131,14.88581191590085,0.49001078,0.0374506057649026,0.004276899,0.0025565066044724,0.001465384,0.1274932750252987,0.012933269,1.8725067249747007,0.189066731,0.1059737818970524,0.011038705,2.000291146029711,0.20105375,1.0
4,0.1530134746216535,0.01576715,0.0455891694002462,0.005071813,1.8860893198000293,0.190605126,0.0057756912968635,0.001477129,14.846986525378345,0.48623285,0.0565710250811739,0.005786456,0.0051603968676305,0.001912897,0.1790536991850521,0.017603156,1.8209463008149476,0.184396844,0.1420773864571594,0.014377125,2.0008143975540524,0.20114658,1.0
5,0.1924092034047396,0.01961468,0.0488112255893749,0.005251791,1.8593304799190813,0.188309507,0.0058190785284052,0.001463239,14.807590796595258,0.48238532,0.0757095326393138,0.007192277,0.008582915919955,0.002476729,0.2312204006115257,0.02223971,1.7687795993884738,0.17976029,0.1780072089563792,0.017674712,2.0017467674038656,0.201306458,1.0
6,0.2323377247540704,0.023517109,0.0508905320858601,0.005316439,1.8332167623256816,0.186120712,0.0058183781864777,0.001446662,14.767662275245923,0.478482891,0.0942118403222242,0.008447565,0.0126836092174958,0.003124752,0.2832708929316088,0.02677831,1.7167291070683903,0.17522169,0.2138357373500968,0.020945695,2.0031788778622563,0.201543869,1.0
7,0.2727323509352848,0.027457822,0.052237179138761,0.005309754,1.8077380767176623,0.184032068,0.005791554965389,0.001429174,14.727267649064716,0.474542178,0.1117367615252351,0.009536514,0.0173199137998603,0.003828139,0.3347797157302694,0.031184885,1.6652202842697297,0.170815115,0.2496208821700352,0.024200509,2.005176513853088,0.201864351,1.0
8,0.3135141249817799,0.031420705,0.0531038172149678,0.005259212,1.7828858785831014,0.182037321,0.0057495246807505,0.001411752,14.68648587501822,0.470579295,0.1281167759562947,0.010459288,0.0223612414592478,0.004562863,0.3854902183112688,0.035442662,1.6145097816887304,0.166557338,0.2854033588417813,0.02744609,2.007782762105634,0.202269564,1.0
9,0.3546007129680375,0.035391109,0.0536495186892036,0.005182219,1.758652714841329,0.180130685,0.0056990678301297,0.00139492,14.645399287031958,0.466608891,0.1432832708299666,0.01122418,0.0276938053134595,0.005309627,0.4352456367266571,0.039544929,1.564754363273342,0.162455071,0.3212078398244481,0.030686562,2.0110216224959085,0.202758367,1.0
10,0.3959110448663004,0.039356135,0.0539760997082617,0.005089881,1.7350319157058345,0.178306841,0.0056444714603895,0.001378937,14.604088955133694,0.462643865,0.1572245525533747,0.011843365,0.0332210936214461,0.006053249,0.4839500187348118,0.043490871,1.5160499812651878,0.158509129,0.3570454797844645,0.03392395,2.014901866950692,0.203327727,1.0
11,0.4373676377852512,0.04330463,0.0541495687412589,0.004989296,1.7120173913553935,0.176560906,0.0055884848699429,0.001363913,14.562632362214744,0.45869537,0.1699615258927548,0.012330549,0.0388624558437205,0.006781932,0.531545217787015,0.047283104,1.4684547822129843,0.154716896,0.3929166970715873,0.037158785,2.019420573296926,0.203973404,1.0
12,0.4788976430921908,0.047227059,0.0542131422788142,0.004884989,1.6896035010413837,0.174888401,0.0055328897463957,0.001349872,14.521102356907802,0.454772941,0.1815333227998275,0.012699678,0.0445510257765515,0.007486607,0.577996965813445,0.050926177,1.4220030341865544,0.151073823,0.4288137275692433,0.04039058,2.0245661183570247,0.204690453,1.0
13,0.5204331934278326,0.051115333,0.0541953080421899,0.004779823,1.6677849701038012,0.173285209,0.0054788470277947,0.001336792,14.47956680657216,0.450884667,0.1919887112945753,0.012964233,0.0502315663691882,0.008160368,0.6232862612773912,0.054425664,1.3767137387226074,0.147574336,0.4647227800308494,0.043618173,2.030320597162448,0.205473575,1.0
14,0.561911373967916,0.054962634,0.0541149031828041,0.004675582,1.6465568367401069,0.171747542,0.0054271114381293,0.001324627,14.43808862603208,0.447037366,0.201380937930932,0.013136872,0.0558584920772507,0.008798027,0.6674039548912823,0.057787606,1.3325960451087158,0.144212394,0.5006257704525358,0.04683998,2.0366617186307745,0.206317349,1.0
15,0.6032740025177474,0.058763254,0.0539843576960134,0.004573352,1.625914415374394,0.170271904,0.0053781661299796,0.001313318,14.39672599748225,0.443236746,0.2097646429074668,0.013229269,0.0613941596138536,0.009395765,0.7103473014522732,0.061018175,1.2896526985477248,0.140981825,0.5365016767739141,0.050054171,2.0435642582782902,0.207216392,1.0
,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,10.0,0.501,0.0,0.001,0.0,0.001,0.0,0.001,2.0,0.201,0.0,0.001,2.0,0.201,1.0
1,0.037626698684572,0.004650017,0.0188468668945274,0.002811504,1.9708135257491437,0.198201224,0.0048220417594973,0.001454199,9.96237330131542,0.497349983,0.0053593411631151,0.001510033,0.0001530922624674,0.001022291,0.0320486533436548,0.004094364,1.9679513466563456,0.197905636,0.0326515646626071,0.004173526,2.000005132171245,0.201000749,1.0
2,0.0751586312275448,0.008288004,0.0318643919641362,0.004025935,1.942636585398415,0.195544529,0.0052451534509707,0.001481431,9.92484136877245,0.493711996,0.0190226525605177,0.002771972,0.0011480789167523,0.001164167,0.0766616265167106,0.008351368,1.9233383734832896,0.193648632,0.0687653988598218,0.007642406,2.0000831377092045,0.201011966,1.0
3,0.1132167518120914,0.01198922,0.0395759128179187,0.004704322,1.915326367242005,0.193014514,0.0054267302925213,0.001485131,9.886783248187902,0.49001078,0.0359738705934581,0.004276899,0.0033175883005984,0.001465384,0.1252790767916237,0.012933269,1.8747209232083768,0.189066731,0.1044724332189716,0.011038705,2.000379530753495,0.20105375,1.0
4,0.1519550136334065,0.01576715,0.0442213729178408,0.005071813,1.8888581379181468,0.190605126,0.005480040884057,0.001477129,9.84804498636659,0.48623285,0.0537552967284014,0.005786456,0.0066326618616376,0.001912897,0.1754810934036979,0.017603156,1.8245189065963028,0.184396844,0.1398423108877117,0.014377125,2.0010524896899136,0.20114658,1.0
5,0.1913684342171069,0.01961468,0.0470076418835245,0.005251791,1.8632073861919012,0.188309507,0.0054603336381502,0.001463239,9.808631565782886,0.48238532,0.0711588178774152,0.007192277,0.0109282892455234,0.002476729,0.2259983653403249,0.02223971,1.7740016346596756,0.17976029,0.1749798113334333,0.017674712,2.0022375311634826,0.201306458,1.0
6,0.2313811638201192,0.023517109,0.0486295911442888,0.005316439,1.83835037558394,0.186120712,0.0053989336824491,0.001446662,9.768618836179872,0.478482891,0.0875815601852629,0.008447565,0.01600340201549,0.003124752,0.2761209232145772,0.02677831,1.7238790767854235,0.17522169,0.2099788281221799,0.020945695,2.004036137388567,0.201543869,1.0
7,0.2718886674834143,0.027457822,0.0495056153758683,0.005309754,1.8142644033452875,0.184032068,0.0053142503742701,0.001429174,9.728111332516576,0.474542178,0.1027366600758719,0.009536514,0.0216634035171993,0.003828139,0.3254396329448337,0.031184885,1.674560367055167,0.170815115,0.2449110135919448,0.024200509,2.006515667311501,0.201864351,1.0
8,0.3127784387116115,0.031420705,0.0498953854378641,0.005259212,1.79092780838591,0.182037321,0.0052173521245705,0.001411752,9.687221561288382,0.470579295,0.1165092069541321,0.010459288,0.0277362513089899,0.004562863,0.373717027146108,0.035442662,1.6262829728538928,0.166557338,0.2798248352780511,0.02744609,2.009713995788532,0.202269564,1.0
9,0.353940063078529,0.035391109,0.0499636061383753,0.005182219,1.7683199100295877,0.180130685,0.0051149901718004,0.00139492,9.646059936921468,0.466608891,0.1288795205521183,0.01122418,0.0340764567094751,0.005309627,0.4208174768187536,0.039544929,1.5791825231812473,0.162455071,0.3147486161972535,0.030686562,2.0136455163986424,0.202758367,1.0
10,0.3952698573558568,0.039356135,0.0498164795750955,0.005089881,1.7464209381436635,0.178306841,0.0050113121898544,0.001378937,9.60473014264414,0.462643865,0.1398804745918639,0.011843365,0.0405638774929637,0.006053249,0.4666673531165541,0.043490871,1.5333326468834465,0.158509129,0.3496946676730389,0.03392395,2.0183069180065583,0.203327727,1.0
11,0.4366727174541914,0.04330463,0.0495233776700223,0.004989296,1.7252119725165391,0.176560906,0.0049088646481277,0.001363913,9.563327282545805,0.45869537,0.1495730951945777,0.012330549,0.0471005826538613,0.006781932,0.5112314176676385,0.047283104,1.4887685823323622,0.154716896,0.3846632701522027,0.037158785,2.0236821073168705,0.203973404,1.0
12,0.478062540667141,0.047227059,0.0491300889868406,0.004884989,1.7046748938639324,0.174888401,0.0048091934035191,0.001349872,9.521937459332854,0.454772941,0.1580323892146314,0.012699678,0.0536073002404398,0.007486607,0.5544984391590385,0.050926177,1.4455015608409618,0.151073823,0.4196460470231823,0.04039058,2.0297461342906358,0.204690453,1.0
13,0.519361943372769,0.051115333,0.0486670882384052,0.004779823,1.6847923435272694,0.173285209,0.0047132105668165,0.001336792,9.480638056627228,0.450884667,0.165339070767469,0.012964233,0.0600200926444154,0.008160368,0.5964722497683356,0.054425664,1.4035277502316643,0.147574336,0.4546286401615372,0.043618173,2.036468194255623,0.205473575,1.0
14,0.5605016582112965,0.054962634,0.0481547855970023,0.004675582,1.6655476877417377,0.171747542,0.004621422282047,0.001324627,9.4394983417887,0.447037366,0.1715747584261775,0.013136872,0.0662874882886592,0.008798027,0.6371660986388674,0.057787606,1.3628339013611332,0.144212394,0.4895927476405904,0.04683998,2.0438138576643747,0.206317349,1.0
15,0.6014198144834048,0.058763254,0.0476069057797994,0.004573352,1.6469249828208627,0.170271904,0.0045340722058116,0.001313318,9.398580185516591,0.443236746,0.176819241889258,0.013229269,0.0723681084941913,0.009395765,0.676599047305503,0.061018175,1.323400952694498,0.140981825,0.5245176337834021,0.050054171,2.051746688810075,0.207216392,1.0
